+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                 ;
+-------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                             ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; top1|IDPipe|equalComp|generate_NComps[4].equal_one_bit                                                ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; top1|IDPipe|equalComp|generate_NComps[3].equal_one_bit                                                ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; top1|IDPipe|equalComp|generate_NComps[2].equal_one_bit                                                ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; top1|IDPipe|equalComp|generate_NComps[1].equal_one_bit                                                ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; top1|IDPipe|equalComp|generate_NComps[0].equal_one_bit                                                ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; top1|IDPipe|equalComp                                                                                 ; 64    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; top1|IDPipe|data_2Mux                                                                                 ; 65    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; top1|IDPipe|data_1Mux                                                                                 ; 65    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; top1|IDPipe|rvec                                                                                      ; 52    ; 0              ; 0            ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; top1|IDPipe|regFile|mux2                                                                              ; 516   ; 32             ; 0            ; 32             ; 32     ; 32              ; 32            ; 32              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; top1|IDPipe|regFile|mux1                                                                              ; 516   ; 32             ; 0            ; 32             ; 32     ; 32              ; 32            ; 32              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; top1|IDPipe|regFile|generate_registers[15].register                                                   ; 34    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; top1|IDPipe|regFile|generate_registers[14].register                                                   ; 34    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; top1|IDPipe|regFile|generate_registers[13].register                                                   ; 34    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; top1|IDPipe|regFile|generate_registers[12].register                                                   ; 34    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; top1|IDPipe|regFile|generate_registers[11].register                                                   ; 34    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; top1|IDPipe|regFile|generate_registers[10].register                                                   ; 34    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; top1|IDPipe|regFile|generate_registers[9].register                                                    ; 34    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; top1|IDPipe|regFile|generate_registers[8].register                                                    ; 34    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; top1|IDPipe|regFile|generate_registers[7].register                                                    ; 34    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; top1|IDPipe|regFile|generate_registers[6].register                                                    ; 34    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; top1|IDPipe|regFile|generate_registers[5].register                                                    ; 34    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; top1|IDPipe|regFile|generate_registers[4].register                                                    ; 34    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; top1|IDPipe|regFile|generate_registers[3].register                                                    ; 34    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; top1|IDPipe|regFile|generate_registers[2].register                                                    ; 34    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; top1|IDPipe|regFile|generate_registers[1].register                                                    ; 34    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; top1|IDPipe|regFile|hotbit1|generate_hotbit_outputs[15].equal_n_bits|generate_NComps[3].equal_one_bit ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; top1|IDPipe|regFile|hotbit1|generate_hotbit_outputs[15].equal_n_bits|generate_NComps[2].equal_one_bit ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; top1|IDPipe|regFile|hotbit1|generate_hotbit_outputs[15].equal_n_bits|generate_NComps[1].equal_one_bit ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; top1|IDPipe|regFile|hotbit1|generate_hotbit_outputs[15].equal_n_bits|generate_NComps[0].equal_one_bit ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; top1|IDPipe|regFile|hotbit1|generate_hotbit_outputs[15].equal_n_bits                                  ; 8     ; 4              ; 0            ; 4              ; 1      ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; top1|IDPipe|regFile|hotbit1|generate_hotbit_outputs[14].equal_n_bits|generate_NComps[3].equal_one_bit ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; top1|IDPipe|regFile|hotbit1|generate_hotbit_outputs[14].equal_n_bits|generate_NComps[2].equal_one_bit ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; top1|IDPipe|regFile|hotbit1|generate_hotbit_outputs[14].equal_n_bits|generate_NComps[1].equal_one_bit ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; top1|IDPipe|regFile|hotbit1|generate_hotbit_outputs[14].equal_n_bits|generate_NComps[0].equal_one_bit ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; top1|IDPipe|regFile|hotbit1|generate_hotbit_outputs[14].equal_n_bits                                  ; 8     ; 4              ; 0            ; 4              ; 1      ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; top1|IDPipe|regFile|hotbit1|generate_hotbit_outputs[13].equal_n_bits|generate_NComps[3].equal_one_bit ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; top1|IDPipe|regFile|hotbit1|generate_hotbit_outputs[13].equal_n_bits|generate_NComps[2].equal_one_bit ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; top1|IDPipe|regFile|hotbit1|generate_hotbit_outputs[13].equal_n_bits|generate_NComps[1].equal_one_bit ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; top1|IDPipe|regFile|hotbit1|generate_hotbit_outputs[13].equal_n_bits|generate_NComps[0].equal_one_bit ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; top1|IDPipe|regFile|hotbit1|generate_hotbit_outputs[13].equal_n_bits                                  ; 8     ; 4              ; 0            ; 4              ; 1      ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; top1|IDPipe|regFile|hotbit1|generate_hotbit_outputs[12].equal_n_bits|generate_NComps[3].equal_one_bit ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; top1|IDPipe|regFile|hotbit1|generate_hotbit_outputs[12].equal_n_bits|generate_NComps[2].equal_one_bit ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; top1|IDPipe|regFile|hotbit1|generate_hotbit_outputs[12].equal_n_bits|generate_NComps[1].equal_one_bit ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; top1|IDPipe|regFile|hotbit1|generate_hotbit_outputs[12].equal_n_bits|generate_NComps[0].equal_one_bit ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; top1|IDPipe|regFile|hotbit1|generate_hotbit_outputs[12].equal_n_bits                                  ; 8     ; 4              ; 0            ; 4              ; 1      ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; top1|IDPipe|regFile|hotbit1|generate_hotbit_outputs[11].equal_n_bits|generate_NComps[3].equal_one_bit ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; top1|IDPipe|regFile|hotbit1|generate_hotbit_outputs[11].equal_n_bits|generate_NComps[2].equal_one_bit ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; top1|IDPipe|regFile|hotbit1|generate_hotbit_outputs[11].equal_n_bits|generate_NComps[1].equal_one_bit ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; top1|IDPipe|regFile|hotbit1|generate_hotbit_outputs[11].equal_n_bits|generate_NComps[0].equal_one_bit ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; top1|IDPipe|regFile|hotbit1|generate_hotbit_outputs[11].equal_n_bits                                  ; 8     ; 4              ; 0            ; 4              ; 1      ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; top1|IDPipe|regFile|hotbit1|generate_hotbit_outputs[10].equal_n_bits|generate_NComps[3].equal_one_bit ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; top1|IDPipe|regFile|hotbit1|generate_hotbit_outputs[10].equal_n_bits|generate_NComps[2].equal_one_bit ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; top1|IDPipe|regFile|hotbit1|generate_hotbit_outputs[10].equal_n_bits|generate_NComps[1].equal_one_bit ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; top1|IDPipe|regFile|hotbit1|generate_hotbit_outputs[10].equal_n_bits|generate_NComps[0].equal_one_bit ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; top1|IDPipe|regFile|hotbit1|generate_hotbit_outputs[10].equal_n_bits                                  ; 8     ; 4              ; 0            ; 4              ; 1      ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; top1|IDPipe|regFile|hotbit1|generate_hotbit_outputs[9].equal_n_bits|generate_NComps[3].equal_one_bit  ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; top1|IDPipe|regFile|hotbit1|generate_hotbit_outputs[9].equal_n_bits|generate_NComps[2].equal_one_bit  ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; top1|IDPipe|regFile|hotbit1|generate_hotbit_outputs[9].equal_n_bits|generate_NComps[1].equal_one_bit  ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; top1|IDPipe|regFile|hotbit1|generate_hotbit_outputs[9].equal_n_bits|generate_NComps[0].equal_one_bit  ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; top1|IDPipe|regFile|hotbit1|generate_hotbit_outputs[9].equal_n_bits                                   ; 8     ; 4              ; 0            ; 4              ; 1      ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; top1|IDPipe|regFile|hotbit1|generate_hotbit_outputs[8].equal_n_bits|generate_NComps[3].equal_one_bit  ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; top1|IDPipe|regFile|hotbit1|generate_hotbit_outputs[8].equal_n_bits|generate_NComps[2].equal_one_bit  ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; top1|IDPipe|regFile|hotbit1|generate_hotbit_outputs[8].equal_n_bits|generate_NComps[1].equal_one_bit  ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; top1|IDPipe|regFile|hotbit1|generate_hotbit_outputs[8].equal_n_bits|generate_NComps[0].equal_one_bit  ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; top1|IDPipe|regFile|hotbit1|generate_hotbit_outputs[8].equal_n_bits                                   ; 8     ; 4              ; 0            ; 4              ; 1      ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; top1|IDPipe|regFile|hotbit1|generate_hotbit_outputs[7].equal_n_bits|generate_NComps[3].equal_one_bit  ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; top1|IDPipe|regFile|hotbit1|generate_hotbit_outputs[7].equal_n_bits|generate_NComps[2].equal_one_bit  ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; top1|IDPipe|regFile|hotbit1|generate_hotbit_outputs[7].equal_n_bits|generate_NComps[1].equal_one_bit  ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; top1|IDPipe|regFile|hotbit1|generate_hotbit_outputs[7].equal_n_bits|generate_NComps[0].equal_one_bit  ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; top1|IDPipe|regFile|hotbit1|generate_hotbit_outputs[7].equal_n_bits                                   ; 8     ; 4              ; 0            ; 4              ; 1      ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; top1|IDPipe|regFile|hotbit1|generate_hotbit_outputs[6].equal_n_bits|generate_NComps[3].equal_one_bit  ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; top1|IDPipe|regFile|hotbit1|generate_hotbit_outputs[6].equal_n_bits|generate_NComps[2].equal_one_bit  ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; top1|IDPipe|regFile|hotbit1|generate_hotbit_outputs[6].equal_n_bits|generate_NComps[1].equal_one_bit  ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; top1|IDPipe|regFile|hotbit1|generate_hotbit_outputs[6].equal_n_bits|generate_NComps[0].equal_one_bit  ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; top1|IDPipe|regFile|hotbit1|generate_hotbit_outputs[6].equal_n_bits                                   ; 8     ; 4              ; 0            ; 4              ; 1      ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; top1|IDPipe|regFile|hotbit1|generate_hotbit_outputs[5].equal_n_bits|generate_NComps[3].equal_one_bit  ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; top1|IDPipe|regFile|hotbit1|generate_hotbit_outputs[5].equal_n_bits|generate_NComps[2].equal_one_bit  ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; top1|IDPipe|regFile|hotbit1|generate_hotbit_outputs[5].equal_n_bits|generate_NComps[1].equal_one_bit  ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; top1|IDPipe|regFile|hotbit1|generate_hotbit_outputs[5].equal_n_bits|generate_NComps[0].equal_one_bit  ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; top1|IDPipe|regFile|hotbit1|generate_hotbit_outputs[5].equal_n_bits                                   ; 8     ; 4              ; 0            ; 4              ; 1      ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; top1|IDPipe|regFile|hotbit1|generate_hotbit_outputs[4].equal_n_bits|generate_NComps[3].equal_one_bit  ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; top1|IDPipe|regFile|hotbit1|generate_hotbit_outputs[4].equal_n_bits|generate_NComps[2].equal_one_bit  ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; top1|IDPipe|regFile|hotbit1|generate_hotbit_outputs[4].equal_n_bits|generate_NComps[1].equal_one_bit  ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; top1|IDPipe|regFile|hotbit1|generate_hotbit_outputs[4].equal_n_bits|generate_NComps[0].equal_one_bit  ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; top1|IDPipe|regFile|hotbit1|generate_hotbit_outputs[4].equal_n_bits                                   ; 8     ; 4              ; 0            ; 4              ; 1      ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; top1|IDPipe|regFile|hotbit1|generate_hotbit_outputs[3].equal_n_bits|generate_NComps[3].equal_one_bit  ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; top1|IDPipe|regFile|hotbit1|generate_hotbit_outputs[3].equal_n_bits|generate_NComps[2].equal_one_bit  ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; top1|IDPipe|regFile|hotbit1|generate_hotbit_outputs[3].equal_n_bits|generate_NComps[1].equal_one_bit  ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; top1|IDPipe|regFile|hotbit1|generate_hotbit_outputs[3].equal_n_bits|generate_NComps[0].equal_one_bit  ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; top1|IDPipe|regFile|hotbit1|generate_hotbit_outputs[3].equal_n_bits                                   ; 8     ; 4              ; 0            ; 4              ; 1      ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; top1|IDPipe|regFile|hotbit1|generate_hotbit_outputs[2].equal_n_bits|generate_NComps[3].equal_one_bit  ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; top1|IDPipe|regFile|hotbit1|generate_hotbit_outputs[2].equal_n_bits|generate_NComps[2].equal_one_bit  ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; top1|IDPipe|regFile|hotbit1|generate_hotbit_outputs[2].equal_n_bits|generate_NComps[1].equal_one_bit  ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; top1|IDPipe|regFile|hotbit1|generate_hotbit_outputs[2].equal_n_bits|generate_NComps[0].equal_one_bit  ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; top1|IDPipe|regFile|hotbit1|generate_hotbit_outputs[2].equal_n_bits                                   ; 8     ; 4              ; 0            ; 4              ; 1      ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; top1|IDPipe|regFile|hotbit1|generate_hotbit_outputs[1].equal_n_bits|generate_NComps[3].equal_one_bit  ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; top1|IDPipe|regFile|hotbit1|generate_hotbit_outputs[1].equal_n_bits|generate_NComps[2].equal_one_bit  ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; top1|IDPipe|regFile|hotbit1|generate_hotbit_outputs[1].equal_n_bits|generate_NComps[1].equal_one_bit  ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; top1|IDPipe|regFile|hotbit1|generate_hotbit_outputs[1].equal_n_bits|generate_NComps[0].equal_one_bit  ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; top1|IDPipe|regFile|hotbit1|generate_hotbit_outputs[1].equal_n_bits                                   ; 8     ; 4              ; 0            ; 4              ; 1      ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; top1|IDPipe|regFile|hotbit1|generate_hotbit_outputs[0].equal_n_bits|generate_NComps[3].equal_one_bit  ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; top1|IDPipe|regFile|hotbit1|generate_hotbit_outputs[0].equal_n_bits|generate_NComps[2].equal_one_bit  ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; top1|IDPipe|regFile|hotbit1|generate_hotbit_outputs[0].equal_n_bits|generate_NComps[1].equal_one_bit  ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; top1|IDPipe|regFile|hotbit1|generate_hotbit_outputs[0].equal_n_bits|generate_NComps[0].equal_one_bit  ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; top1|IDPipe|regFile|hotbit1|generate_hotbit_outputs[0].equal_n_bits                                   ; 8     ; 4              ; 0            ; 4              ; 1      ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; top1|IDPipe|regFile|hotbit1                                                                           ; 4     ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; top1|IDPipe|regFile                                                                                   ; 46    ; 0              ; 0            ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; top1|IDPipe|immGen                                                                                    ; 20    ; 22             ; 0            ; 22             ; 32     ; 22              ; 22            ; 22              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; top1|IDPipe                                                                                           ; 76    ; 0              ; 13           ; 0              ; 126    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; top1|HazardUnit                                                                                       ; 1     ; 2              ; 0            ; 2              ; 3      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; top1|IF_IDReg                                                                                         ; 35    ; 0              ; 1            ; 0              ; 33     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; top1|IFPipe|IMem                                                                                      ; 10    ; 0              ; 0            ; 0              ; 20     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; top1|IFPipe|PCMux                                                                                     ; 25    ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; top1|IFPipe|PCAdder|adderLoop[11].adder                                                               ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; top1|IFPipe|PCAdder|adderLoop[10].adder                                                               ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; top1|IFPipe|PCAdder|adderLoop[9].adder                                                                ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; top1|IFPipe|PCAdder|adderLoop[8].adder                                                                ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; top1|IFPipe|PCAdder|adderLoop[7].adder                                                                ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
